OCR output for image ./images/chinese-tradition-0pic.png:
symbol 制, conf: 67.394569	- 制 conf: 67.394569
	- 得 conf: 70.304550
	- 轄 conf: 69.500587
	- 黯 conf: 68.278183
	- 輻 conf: 68.136520
	- 淂 conf: 67.642570
	- 鼯 conf: 67.605377
	- 韆 conf: 67.547180
	- 鞮 conf: 67.543213
---------------------------------------------
symbol 戰, conf: 73.231773	- 戰 conf: 73.231773
	- 戴 conf: 71.883575
	- 戟 conf: 71.855164
	- 載 conf: 71.167984
	- 軟 conf: 68.452538
	- 哦 conf: 67.932510
	- 軸 conf: 67.219978
	- 軾 conf: 66.809296
	- 賊 conf: 66.769493
	- 敕 conf: 66.351685
---------------------------------------------
symbol A, conf: 51.901203	- A conf: 51.901203
	- 〈 conf: 47.795353
	- 趴 conf: 47.735428
	- 紬 conf: 46.826294
	- ^ conf: 46.797798
	- ﹌ conf: 46.528172
	- ︽ conf: 45.915798
	- 絳 conf: 45.301323
	- 燧 conf: 45.297985
	- 孿 conf: 45.205521
---------------------------------------------
symbol 」, conf: 63.971554	- 」 conf: 63.971554
	- 孔 conf: 52.678070
	- 乩 conf: 50.313721
---------------------------------------------
symbol L, conf: 73.735260	- L conf: 73.735260
---------------------------------------------
symbol 士, conf: 72.014473	- 士 conf: 72.014473
	- 土 conf: 66.343964
---------------------------------------------
symbol 懸, conf: 50.575310	- 懸 conf: 50.575310
	- 錘 conf: 50.057930
	- 翥 conf: 49.140549
	- 鎂 conf: 48.525078
	- 逵 conf: 48.066170
	- 鏤 conf: 47.933960
	- 鐮 conf: 47.119904
	- 鑾 conf: 46.458870
	- 銹 conf: 46.162796
	- 鉸 conf: 46.159637
---------------------------------------------
symbol e, conf: 58.818436	- e conf: 58.818436
	- s conf: 55.142975
	- 蠻 conf: 54.337120
	- 奎 conf: 53.759003
	- 筌 conf: 53.289223
	- 孿 conf: 52.912331
	- 合 conf: 52.273369
	- 瑩 conf: 52.172470
	- 令 conf: 52.086830
	- 墜 conf: 51.621246
---------------------------------------------
symbol ﹒, conf: 78.941765	- ﹒ conf: 78.941765
	- ﹛ conf: 77.702881
	- ^ conf: 76.340828
	- ˍ conf: 75.759338
	- ` conf: 70.698128
	- 〈 conf: 69.342461
	- ( conf: 69.121628
	- 〝 conf: 67.740845
	- ﹡ conf: 66.115784
	-   conf: 0.000000
---------------------------------------------
symbol ‥, conf: 79.085541	- ‥ conf: 79.085541
	- " conf: 75.598526
	- ” conf: 68.923569
	- h conf: 66.792679
	- ﹏ conf: 64.840317
---------------------------------------------
symbol 扈, conf: 73.863289	- 扈 conf: 73.863289
	- 盾 conf: 73.085114
	- 區 conf: 71.038910
	- 厝 conf: 70.809219
	- 屈 conf: 69.875839
	- 后 conf: 69.691925
	- 屆 conf: 69.226234
	- 眉 conf: 69.036827
	- 厲 conf: 68.761360
	- 蜃 conf: 68.623810
---------------------------------------------
symbol 工, conf: 66.263977	- 工 conf: 66.263977
	- ( conf: 64.145264
	- ﹕ conf: 63.154125
	- x conf: 63.068104
	- ﹔ conf: 60.483101
	- ﹛ conf: 57.084393
	- ﹗ conf: 55.061604
	- 又 conf: 54.275932
	- 蔣 conf: 53.995590
	- 苒 conf: 53.296211
---------------------------------------------
symbol ‥, conf: 81.268311	- ‥ conf: 81.268311
	- n conf: 72.853088
---------------------------------------------
symbol 裊, conf: 60.113800	- 裊 conf: 60.113800
	- 玉 conf: 57.437824
	- 豪 conf: 57.161503
	- 秶 conf: 57.077301
	- 蠹 conf: 56.979645
	- 棗 conf: 56.381645
	- 夆 conf: 56.186749
	- 戛 conf: 56.101845
	- 氫 conf: 56.001427
	- 臺 conf: 55.890312
---------------------------------------------
symbol 唬, conf: 52.912903	- 唬 conf: 52.912903
	- 趕 conf: 51.913113
	- 嚏 conf: 50.686478
	- 侖 conf: 50.351292
	- 嘍 conf: 49.779427
	- 吋 conf: 49.389988
	- 翩 conf: 48.836269
	- 唏 conf: 48.305088
	- 匍 conf: 47.160339
	- 俞 conf: 47.086758
---------------------------------------------
symbol 勸, conf: 61.890137	- 勸 conf: 61.890137
	- 龜 conf: 61.039436
	- 孿 conf: 60.268818
	- 戇 conf: 59.314354
	- 紘 conf: 58.517159
	- 鑫 conf: 57.782028
	- 皺 conf: 57.683735
	- 敵 conf: 57.360451
	- 〝 conf: 57.094948
	- 蜱 conf: 57.037697
---------------------------------------------
symbol ﹝, conf: 88.113068	- ﹝ conf: 88.113068
	- 〔 conf: 85.872223
	- 【 conf: 83.258560
---------------------------------------------
symbol 萱, conf: 66.373734	- 萱 conf: 66.373734
	- 白 conf: 64.707565
	- 全 conf: 64.328079
	- 奎 conf: 64.174042
	- 隻 conf: 63.314045
	- 壼 conf: 63.096664
	- 婁 conf: 62.990261
	- 壹 conf: 62.971848
	- 壺 conf: 62.765430
	- 費 conf: 62.487720
---------------------------------------------
symbol ﹡, conf: 56.003571	- ﹡ conf: 56.003571
	- 敵 conf: 54.085396
	- 鬻 conf: 51.326752
	- 渚 conf: 49.695515
	- 酖 conf: 49.098625
	- 浙 conf: 48.870430
	- 睹 conf: 48.539253
	- 頹 conf: 48.361832
	- 霜 conf: 48.104858
	- 殯 conf: 47.787338
---------------------------------------------
symbol 艙, conf: 57.473038	- 艙 conf: 57.473038
	- 洽 conf: 57.397820
	- 慎 conf: 56.771942
	- 胯 conf: 56.757126
	- 陰 conf: 55.901203
	- 蟯 conf: 55.872478
	- 捨 conf: 55.867188
	- 焓 conf: 55.552406
	- 吟 conf: 55.463638
	- 憤 conf: 55.369301
---------------------------------------------
symbol T, conf: 69.914154	- T conf: 69.914154
	- 丫 conf: 60.305965
	- 丁 conf: 58.731079
	- 卞 conf: 56.676174
---------------------------------------------
symbol 廬, conf: 60.962521	- 廬 conf: 60.962521
	- 處 conf: 60.842037
	- 血 conf: 60.411251
	- 歲 conf: 59.915279
	- 哞 conf: 59.815796
	- 盧 conf: 59.629517
	- 噓 conf: 59.200562
	- 直 conf: 59.053955
	- 雇 conf: 59.009163
	- 蘑 conf: 58.993774
---------------------------------------------
symbol 懸, conf: 50.575310	- 懸 conf: 50.575310
	- 錘 conf: 50.057930
	- 翥 conf: 49.140549
	- 鎂 conf: 48.525078
	- 逵 conf: 48.066170
	- 鏤 conf: 47.933960
	- 鐮 conf: 47.119904
	- 鑾 conf: 46.458870
	- 銹 conf: 46.162796
	- 鉸 conf: 46.159637
---------------------------------------------
symbol 曰, conf: 76.451706	- 曰 conf: 76.451706
	- … conf: 75.935852
	- E conf: 73.172653
	- 望 conf: 72.163666
	- 異 conf: 71.907372
	- 崖 conf: 71.828949
	- 皇 conf: 71.649765
	- 昌 conf: 71.614563
	- 田 conf: 71.592766
	- 臼 conf: 70.753807
---------------------------------------------
symbol ﹙, conf: 82.654984	- ﹙ conf: 82.654984
	- 【 conf: 82.627518
	- ﹝ conf: 81.427948
	- ^ conf: 80.118378
	- ﹛ conf: 77.141861
	- 〝 conf: 73.889282
	-   conf: 0.000000
---------------------------------------------
